payment_id,customer_id,payment_timestamp,amount
359,97,2022-03-28 19:15:19,184
360,81,2022-03-28 19:15:19,145
361,89,2022-03-28 19:15:19,249
362,59,2022-03-28 19:15:19,231
363,8,2022-03-28 19:15:19,214
364,17,2022-03-28 19:15:19,269
365,67,2022-03-28 19:15:19,160
366,94,2022-03-28 19:15:19,135
367,57,2022-03-28 19:15:19,119
368,98,2022-03-28 19:15:19,240
369,28,2022-03-28 19:15:19,48
370,69,2022-03-28 19:15:19,157
371,33,2022-03-28 19:15:19,224
372,67,2022-03-28 19:16:12,273
373,70,2022-03-28 19:16:12,187
374,53,2022-03-28 19:16:12,79
375,41,2022-03-28 19:16:12,92
376,93,2022-03-28 19:16:12,94
377,91,2022-03-28 19:16:12,298
378,90,2022-03-28 19:16:12,127
379,62,2022-03-28 19:16:12,76
380,52,2022-03-28 19:16:12,69
381,91,2022-03-28 19:16:12,120
382,57,2022-03-28 19:16:12,108
383,35,2022-03-28 19:16:12,182
384,80,2022-03-28 19:16:12,205
385,84,2022-03-28 19:16:12,282
386,98,2022-04-03 08:34:03,106
387,2,2022-04-03 08:34:03,197
388,16,2022-04-03 08:34:03,50
389,88,2022-04-03 08:34:03,169
390,12,2022-04-03 08:34:03,269
391,94,2022-04-03 08:34:03,227
392,55,2022-04-03 08:34:03,130
393,35,2022-04-03 08:34:03,299
394,74,2022-04-03 08:34:03,271
395,24,2022-04-03 08:34:03,171
396,79,2022-04-03 08:34:03,154
397,41,2022-04-03 08:39:36,88
398,104,2022-04-03 08:39:36,115
399,53,2022-04-03 08:39:36,47
400,43,2022-04-03 08:39:36,51
401,70,2022-04-03 08:39:36,147
402,102,2022-04-03 08:39:36,209
403,81,2022-04-03 08:39:36,141
404,97,2022-04-03 08:39:36,241
405,45,2022-04-03 08:39:36,110
406,30,2022-04-03 08:39:36,280
407,62,2022-04-03 08:39:36,289
408,30,2022-04-03 08:39:36,151
409,102,2022-04-03 08:39:36,198
410,103,2022-04-03 08:40:59,194
411,90,2022-04-03 08:40:59,232
412,30,2022-04-03 08:40:59,167
413,31,2022-04-03 08:40:59,197
414,65,2022-04-03 08:40:59,53
415,80,2022-04-03 08:40:59,61
416,40,2022-04-03 08:40:59,272
417,102,2022-04-03 08:40:59,95
418,107,2022-04-03 08:40:59,221
419,26,2022-04-03 08:40:59,134
420,22,2022-04-03 08:40:59,198
421,107,2022-04-03 08:40:59,89
422,75,2022-04-03 08:40:59,217
423,15,2022-04-03 08:41:23,211
424,71,2022-04-03 08:41:23,47
425,94,2022-04-03 08:41:23,255
426,81,2022-04-03 08:41:23,161
427,80,2022-04-03 08:41:23,137
428,59,2022-04-03 08:41:23,55
429,20,2022-04-03 08:41:23,165
430,30,2022-04-03 08:41:23,207
431,4,2022-04-03 08:41:23,114
432,85,2022-04-03 08:41:23,279
433,94,2022-04-03 08:41:23,255
434,63,2022-04-03 08:41:23,159
435,91,2022-04-03 08:41:23,51
436,49,2022-04-03 08:41:23,140
437,34,2022-04-03 08:41:23,230
438,71,2022-04-03 08:46:01,55
439,61,2022-04-03 08:46:01,122
440,51,2022-04-03 08:46:01,152
441,30,2022-04-03 08:46:01,234
442,17,2022-04-03 08:46:01,82
443,38,2022-04-03 08:46:01,99
444,14,2022-04-03 08:46:01,179
445,45,2022-04-03 08:46:01,83
446,24,2022-04-03 08:46:01,206
447,41,2022-04-03 08:46:01,282
448,99,2022-04-03 08:46:01,143
449,108,2022-04-03 08:46:01,279
450,5,2022-04-03 08:47:02,206
451,16,2022-04-03 08:47:02,259
452,50,2022-04-03 08:47:02,255
453,9,2022-04-03 08:47:02,54
454,64,2022-04-03 08:47:02,80
455,90,2022-04-03 08:47:02,240
456,15,2022-04-03 08:47:02,82
457,11,2022-04-03 08:47:02,113
458,3,2022-04-03 08:47:02,184
459,67,2022-04-03 08:48:01,56
460,110,2022-04-03 08:48:01,175
461,96,2022-04-03 08:48:01,67
462,104,2022-04-03 08:48:01,95
